
> litmus-frontend@0.2.0 build
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 157 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                   3.96 kB │ gzip:  0.64 kB
ℹ .nuxt/dist/client/_nuxt/error-500.I1Dtv2V5.css    1.88 kB │ gzip:  0.72 kB
ℹ .nuxt/dist/client/_nuxt/error-404.DL_4WIao.css    3.53 kB │ gzip:  1.10 kB
ℹ .nuxt/dist/client/_nuxt/DxnWI_O8.js               0.06 kB │ gzip:  0.08 kB
ℹ .nuxt/dist/client/_nuxt/DlAUqK2U.js               0.09 kB │ gzip:  0.10 kB
ℹ .nuxt/dist/client/_nuxt/BmOUqPp5.js               0.25 kB │ gzip:  0.19 kB
ℹ .nuxt/dist/client/_nuxt/jZQyS7d4.js               0.42 kB │ gzip:  0.30 kB
ℹ .nuxt/dist/client/_nuxt/D9osc9JL.js               0.42 kB │ gzip:  0.30 kB
ℹ .nuxt/dist/client/_nuxt/DVnZ82Zr.js               0.82 kB │ gzip:  0.43 kB
ℹ .nuxt/dist/client/_nuxt/CNFpg2Rx.js               2.30 kB │ gzip:  1.08 kB
ℹ .nuxt/dist/client/_nuxt/BEJxIzgA.js               2.61 kB │ gzip:  1.26 kB
ℹ .nuxt/dist/client/_nuxt/CoiNzBCv.js               3.12 kB │ gzip:  1.37 kB
ℹ .nuxt/dist/client/_nuxt/_yK3chlk.js               3.42 kB │ gzip:  1.55 kB
ℹ .nuxt/dist/client/_nuxt/qUmrERvc.js               3.50 kB │ gzip:  1.51 kB
ℹ .nuxt/dist/client/_nuxt/CgJy1k_g.js               3.63 kB │ gzip:  1.50 kB
ℹ .nuxt/dist/client/_nuxt/Tjek6qVa.js               3.77 kB │ gzip:  1.72 kB
ℹ .nuxt/dist/client/_nuxt/DVHcsrKD.js               4.74 kB │ gzip:  1.77 kB
ℹ .nuxt/dist/client/_nuxt/DUXSp4x0.js             179.96 kB │ gzip: 67.09 kB
ℹ ✓ built in 940ms
✔ Client built in 951ms
ℹ Building server...
ℹ vite v7.3.1 building ssr environment for production...
ℹ transforming...
ℹ ✓ 90 modules transformed.
ℹ rendering chunks...
ℹ ✓ built in 315ms
✔ Server built in 322ms
[nitro] ✔ Generated public .output/public
[nitro] ℹ Building Nuxt Nitro server (preset: node-server, compatibility date: 2024-03-28)
[nitro] ✔ Nuxt Nitro server built
  ├─ .output/server/chunks/build/reports-DWvqot-e.mjs (959 B) (530 B gzip)
  ├─ .output/server/chunks/build/reports-DWvqot-e.mjs.map (696 B) (343 B gzip)
  ├─ .output/server/chunks/build/results-DEk97HDI.mjs (5.97 kB) (1.82 kB gzip)
  ├─ .output/server/chunks/build/results-DEk97HDI.mjs.map (4.76 kB) (1.19 kB gzip)
  ├─ .output/server/chunks/build/server.mjs (44.8 kB) (11.2 kB gzip)
  ├─ .output/server/chunks/build/server.mjs.map (46 kB) (7.53 kB gzip)
  ├─ .output/server/chunks/build/settings-BrSBxTYL.mjs (4.11 kB) (1.4 kB gzip)
  ├─ .output/server/chunks/build/settings-BrSBxTYL.mjs.map (3.14 kB) (918 B gzip)
  ├─ .output/server/chunks/build/styles.mjs (847 B) (313 B gzip)
  ├─ .output/server/chunks/build/styles.mjs.map (537 B) (217 B gzip)
  ├─ .output/server/chunks/build/useApi-HOWz22ke.mjs (1.49 kB) (627 B gzip)
  ├─ .output/server/chunks/build/useApi-HOWz22ke.mjs.map (1.78 kB) (576 B gzip)
  ├─ .output/server/chunks/build/v3-mzFYihqB.mjs (702 B) (376 B gzip)
  ├─ .output/server/chunks/build/v3-mzFYihqB.mjs.map (662 B) (327 B gzip)
  ├─ .output/server/chunks/nitro/nitro.mjs (163 kB) (40.3 kB gzip)
  ├─ .output/server/chunks/nitro/nitro.mjs.map (3.08 kB) (756 B gzip)
  ├─ .output/server/chunks/routes/renderer.mjs (16.5 kB) (5.24 kB gzip)
  ├─ .output/server/chunks/routes/renderer.mjs.map (845 B) (274 B gzip)
  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs (94 B) (100 B gzip)
  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs.map (90 B) (98 B gzip)
  ├─ .output/server/index.mjs (353 B) (204 B gzip)
  └─ .output/server/package.json (722 B) (319 B gzip)
Σ Total size: 1.99 MB (492 kB gzip)
[nitro] ✔ You can preview this build using node .output/server/index.mjs
│
└  ✨ Build complete!
